/home/utkarsh/opensim-rl/lib/python3.6/site-packages/torch/cuda/__init__.py:52: UserWarning: CUDA initialization: The NVIDIA driver on your system is too old (found version 10010). Please update your GPU driver by downloading and installing a new version from the URL: http://www.nvidia.com/Download/index.aspx Alternatively, go to: https://pytorch.org to install a PyTorch version that has been compiled with your version of the CUDA driver. (Triggered internally at  /pytorch/c10/cuda/CUDAFunctions.cpp:100.)
  return torch._C._cuda_getDeviceCount() > 0
WARNING - sacred_utils - No observers have been added to this run
INFO - sacred_utils - Running command 'main'
INFO - sacred_utils - Started
==============SETTINGS================
{'cuda': False,
 'curriculum_threshold': 0.85,
 'env_name': 'mocca_envs:Walker3DStepperEnv-v0',
 'episode_steps': 40000,
 'experiment_dir': 'runs/2021_02_01__16_14_25__experiment1/',
 'gae_lambda': 0.95,
 'gamma': 0.99,
 'load_saved_controller': False,
 'log_dir': 'runs/2021_02_01__16_14_25__experiment1/logs',
 'log_interval': 1,
 'lr': 0.0003,
 'lr_decay_type': 'exponential',
 'mini_batch_size': 1024,
 'num_ensembles': 1,
 'num_frames': 200000000.0,
 'num_mini_batch': 39,
 'num_processes': 56,
 'num_steps': 714,
 'num_tests': 4,
 'plot_prob': False,
 'ppo_params': {'clip_param': 0.2,
                'entropy_coef': 0.0,
                'eps': 1e-05,
                'lr': 0.0003,
                'max_grad_norm': 2.0,
                'num_mini_batch': 39,
                'ppo_epoch': 10,
                'use_clipped_value_loss': False,
                'value_loss_coef': 1.0},
 'replicate_num': 1,
 'robot_power_decay_type': 'exponential',
 'sampling_scale': 150,
 'save_dir': 'runs/2021_02_01__16_14_25__experiment1/models',
 'save_every': 10000000.0,
 'save_sampling_prob': False,
 'seed': 8,
 'use_adaptive_sampling': False,
 'use_curriculum': False,
 'use_gae': True,
 'use_mirror': False,
 'use_phase_mirror': False,
 'use_specialist': False,
 'use_threshold_sampling': False}
--------------------------------------
/home/utkarsh/opensim-rl/lib/python3.6/site-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
Updates 1, num timesteps 39984, FPS 358, mean/median reward -620.8/-230.0, min/max reward -11426.9/162.7, test_mean/median reward -266.6/-266.6, test_min/max reward -266.6/-266.6, entropy -1.75729, value loss 17963.99624, policy loss -0.00289
Updates 674, num timesteps 26949216, FPS 394, mean/median reward 257.7/260.5, min/max reward 189.1/300.2, test_mean/median reward 255.8/250.8, test_min/max reward 226.3/295.5, entropy -20.71144, value loss 15.31578, policy loss -0.01785
Updates 675, num timesteps 26989200, FPS 394, mean/median reward 256.0/260.6, min/max reward 161.3/304.5, test_mean/median reward 240.1/231.9, test_min/max reward 225.1/271.7, entropy -20.72032, value loss 16.16370, policy loss -0.01864
Updates 676, num timesteps 27029184, FPS 394, mean/median reward 255.7/257.7, min/max reward 189.2/295.2, test_mean/median reward 300.3/311.4, test_min/max reward 257.4/321.1, entropy -20.73329, value loss 18.08705, policy loss -0.01838
Updates 677, num timesteps 27069168, FPS 395, mean/median reward 256.3/254.7, min/max reward 214.5/293.6, test_mean/median reward 282.0/282.0, test_min/max reward 266.0/298.1, entropy -20.74370, value loss 17.06169, policy loss -0.01207
Updates 678, num timesteps 27109152, FPS 395, mean/median reward 256.3/255.6, min/max reward 204.8/317.9, test_mean/median reward 282.9/281.4, test_min/max reward 275.1/293.6, entropy -20.75478, value loss 19.33967, policy loss -0.00709
Updates 679, num timesteps 27149136, FPS 395, mean/median reward 260.7/258.3, min/max reward 208.9/308.2, test_mean/median reward 286.1/290.7, test_min/max reward 256.3/306.8, entropy -20.77057, value loss 18.31612, policy loss -0.01868
Updates 680, num timesteps 27189120, FPS 395, mean/median reward 251.8/252.3, min/max reward 188.5/309.7, test_mean/median reward 304.9/307.4, test_min/max reward 294.7/310.2, entropy -20.78266, value loss 21.87133, policy loss -0.02012
Updates 681, num timesteps 27229104, FPS 395, mean/median reward 251.0/252.6, min/max reward 162.0/306.6, test_mean/median reward 283.5/283.2, test_min/max reward 249.2/318.6, entropy -20.78996, value loss 17.76753, policy loss -0.01885
Updates 682, num timesteps 27269088, FPS 395, mean/median reward 256.8/254.0, min/max reward 206.7/305.4, test_mean/median reward 279.4/285.3, test_min/max reward 243.3/303.8, entropy -20.79651, value loss 14.85773, policy loss -0.01656
Updates 683, num timesteps 27309072, FPS 395, mean/median reward 259.8/259.6, min/max reward 219.6/304.0, test_mean/median reward 265.3/267.1, test_min/max reward 248.4/278.6, entropy -20.80844, value loss 12.57664, policy loss -0.01409
Updates 684, num timesteps 27349056, FPS 396, mean/median reward 259.8/260.3, min/max reward 220.6/310.0, test_mean/median reward 294.1/295.7, test_min/max reward 282.0/302.8, entropy -20.82318, value loss 12.33169, policy loss -0.01740
Updates 685, num timesteps 27389040, FPS 396, mean/median reward 259.4/259.5, min/max reward 212.5/307.6, test_mean/median reward 294.5/292.1, test_min/max reward 280.2/313.7, entropy -20.83777, value loss 12.47937, policy loss -0.01503
Updates 686, num timesteps 27429024, FPS 396, mean/median reward 262.9/262.9, min/max reward 186.2/308.7, test_mean/median reward 283.2/275.5, test_min/max reward 267.0/314.8, entropy -20.85261, value loss 15.96513, policy loss -0.02009
Updates 687, num timesteps 27469008, FPS 396, mean/median reward 257.6/256.8, min/max reward 213.9/316.5, test_mean/median reward 292.8/297.8, test_min/max reward 271.9/303.8, entropy -20.86177, value loss 16.06677, policy loss -0.02602
Updates 688, num timesteps 27508992, FPS 396, mean/median reward 259.9/261.5, min/max reward 215.5/294.1, test_mean/median reward 284.7/285.1, test_min/max reward 272.4/296.3, entropy -20.86635, value loss 13.55683, policy loss -0.02062
Updates 689, num timesteps 27548976, FPS 396, mean/median reward 266.7/265.5, min/max reward 209.6/322.7, test_mean/median reward 260.3/265.3, test_min/max reward 240.9/269.8, entropy -20.87294, value loss 16.37544, policy loss -0.02311
Updates 690, num timesteps 27588960, FPS 397, mean/median reward 269.2/271.3, min/max reward 226.2/313.9, test_mean/median reward 307.2/315.0, test_min/max reward 282.3/316.6, entropy -20.88937, value loss 14.12980, policy loss -0.01792
Updates 691, num timesteps 27628944, FPS 397, mean/median reward 261.7/261.6, min/max reward 197.7/318.5, test_mean/median reward 274.7/276.6, test_min/max reward 255.0/290.6, entropy -20.90571, value loss 15.93608, policy loss -0.02240
Updates 692, num timesteps 27668928, FPS 397, mean/median reward 257.6/257.7, min/max reward 179.8/308.4, test_mean/median reward 270.3/271.8, test_min/max reward 256.1/281.5, entropy -20.91855, value loss 20.32405, policy loss -0.02794
Updates 693, num timesteps 27708912, FPS 397, mean/median reward 260.7/260.8, min/max reward 170.5/320.1, test_mean/median reward 279.8/284.6, test_min/max reward 240.6/309.6, entropy -20.92778, value loss 25.79647, policy loss -0.02008
Updates 694, num timesteps 27748896, FPS 397, mean/median reward 264.9/264.0, min/max reward 212.0/309.5, test_mean/median reward 267.0/256.0, test_min/max reward 232.9/323.1, entropy -20.93272, value loss 23.68423, policy loss -0.01831
Updates 695, num timesteps 27788880, FPS 397, mean/median reward 259.7/261.0, min/max reward 166.7/310.3, test_mean/median reward 255.0/248.3, test_min/max reward 210.4/312.9, entropy -20.94088, value loss 22.89532, policy loss -0.01773
Updates 696, num timesteps 27828864, FPS 398, mean/median reward 264.7/260.6, min/max reward 221.0/307.8, test_mean/median reward 265.3/262.0, test_min/max reward 232.2/305.1, entropy -20.94946, value loss 23.46953, policy loss -0.02051
Updates 697, num timesteps 27868848, FPS 398, mean/median reward 258.8/254.4, min/max reward 201.9/308.4, test_mean/median reward 267.5/278.4, test_min/max reward 215.2/297.9, entropy -20.95705, value loss 20.39172, policy loss -0.02075
Updates 698, num timesteps 27908832, FPS 398, mean/median reward 257.2/258.0, min/max reward 203.3/304.3, test_mean/median reward 253.2/234.4, test_min/max reward 218.9/325.1, entropy -20.96041, value loss 24.36200, policy loss -0.01535
Updates 699, num timesteps 27948816, FPS 398, mean/median reward 262.2/258.3, min/max reward 203.8/317.0, test_mean/median reward 316.1/316.5, test_min/max reward 296.1/335.1, entropy -20.96566, value loss 22.14039, policy loss -0.01606
Updates 700, num timesteps 27988800, FPS 398, mean/median reward 254.9/259.0, min/max reward 194.6/298.6, test_mean/median reward 251.0/243.0, test_min/max reward 224.2/293.8, entropy -20.97223, value loss 24.51578, policy loss -0.02297
