/home/utkarsh/opensim-rl/lib/python3.6/site-packages/torch/cuda/__init__.py:52: UserWarning: CUDA initialization: The NVIDIA driver on your system is too old (found version 10010). Please update your GPU driver by downloading and installing a new version from the URL: http://www.nvidia.com/Download/index.aspx Alternatively, go to: https://pytorch.org to install a PyTorch version that has been compiled with your version of the CUDA driver. (Triggered internally at  /pytorch/c10/cuda/CUDAFunctions.cpp:100.)
  return torch._C._cuda_getDeviceCount() > 0
WARNING - sacred_utils - No observers have been added to this run
INFO - sacred_utils - Running command 'main'
INFO - sacred_utils - Started
==============SETTINGS================
{'cuda': False,
 'curriculum_threshold': 0.85,
 'env_name': 'mocca_envs:Walker3DStepperEnv-v0',
 'episode_steps': 40000,
 'experiment_dir': 'runs/2021_02_02__12_29_49__experiment1/',
 'gae_lambda': 0.95,
 'gamma': 0.99,
 'load_saved_controller': False,
 'log_dir': 'runs/2021_02_02__12_29_49__experiment1/logs',
 'log_interval': 1,
 'lr': 0.0003,
 'lr_decay_type': 'exponential',
 'mini_batch_size': 1024,
 'num_ensembles': 1,
 'num_frames': 200000000.0,
 'num_mini_batch': 39,
 'num_processes': 56,
 'num_steps': 714,
 'num_tests': 4,
 'plot_prob': False,
 'ppo_params': {'clip_param': 0.2,
                'entropy_coef': 0.0,
                'eps': 1e-05,
                'lr': 0.0003,
                'max_grad_norm': 2.0,
                'num_mini_batch': 39,
                'ppo_epoch': 10,
                'use_clipped_value_loss': False,
                'value_loss_coef': 1.0},
 'replicate_num': 1,
 'robot_power_decay_type': 'exponential',
 'sampling_scale': 150,
 'save_dir': 'runs/2021_02_02__12_29_49__experiment1/models',
 'save_every': 10000000.0,
 'save_sampling_prob': False,
 'seed': 8,
 'use_adaptive_sampling': False,
 'use_curriculum': False,
 'use_gae': True,
 'use_mirror': False,
 'use_phase_mirror': False,
 'use_specialist': False,
 'use_threshold_sampling': False}
--------------------------------------
/home/utkarsh/opensim-rl/lib/python3.6/site-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
Updates 1, num timesteps 39984, FPS 374, mean/median reward -390.6/-229.0, min/max reward -8719.0/40.5, test_mean/median reward -268.0/-268.0, test_min/max reward -268.0/-268.0, entropy -1.77606, value loss 6729.13269, policy loss -0.00587
Updates 2727, num timesteps 109036368, FPS 382, mean/median reward 170.0/171.6, min/max reward 133.0/196.3, test_mean/median reward 176.9/180.4, test_min/max reward 155.8/191.2, entropy -33.67025, value loss 13.27339, policy loss -0.00966
Updates 2728, num timesteps 109076352, FPS 382, mean/median reward 161.9/160.4, min/max reward 129.8/188.0, test_mean/median reward 177.4/179.1, test_min/max reward 155.2/196.2, entropy -33.68038, value loss 19.03792, policy loss -0.01463
Updates 2729, num timesteps 109116336, FPS 382, mean/median reward 104.3/171.7, min/max reward -3225.2/196.8, test_mean/median reward 168.4/166.3, test_min/max reward 148.0/193.1, entropy -33.69000, value loss 9.52208, policy loss -0.00990
Updates 2730, num timesteps 109156320, FPS 382, mean/median reward 162.7/161.7, min/max reward 112.0/195.8, test_mean/median reward 167.5/164.8, test_min/max reward 153.0/187.5, entropy -33.68932, value loss 9.45677, policy loss -0.00049
Updates 2731, num timesteps 109196304, FPS 382, mean/median reward 163.1/163.1, min/max reward 129.5/198.0, test_mean/median reward 168.5/168.2, test_min/max reward 155.0/182.5, entropy -33.68501, value loss 7.32570, policy loss 0.00090
Updates 2732, num timesteps 109236288, FPS 382, mean/median reward 163.5/164.7, min/max reward 108.8/200.1, test_mean/median reward 167.9/167.0, test_min/max reward 158.1/179.4, entropy -33.68133, value loss 8.02532, policy loss -0.00662
Updates 2733, num timesteps 109276272, FPS 382, mean/median reward 165.4/164.1, min/max reward 112.2/193.0, test_mean/median reward 164.8/165.0, test_min/max reward 152.5/177.0, entropy -33.68034, value loss 6.61541, policy loss -0.00381
Updates 2734, num timesteps 109316256, FPS 382, mean/median reward 165.8/164.7, min/max reward 101.6/198.1, test_mean/median reward 173.1/175.0, test_min/max reward 146.5/195.9, entropy -33.67720, value loss 8.11902, policy loss -0.00997
Updates 2735, num timesteps 109356240, FPS 382, mean/median reward 163.4/160.2, min/max reward 119.2/195.5, test_mean/median reward 168.5/167.1, test_min/max reward 148.8/191.0, entropy -33.68031, value loss 8.53645, policy loss -0.01398
Updates 2736, num timesteps 109396224, FPS 382, mean/median reward 164.4/163.9, min/max reward 123.9/199.3, test_mean/median reward 175.8/172.8, test_min/max reward 168.2/189.3, entropy -33.68682, value loss 9.60768, policy loss -0.01318
Updates 2737, num timesteps 109436208, FPS 382, mean/median reward 164.1/166.5, min/max reward 124.4/193.6, test_mean/median reward 177.9/181.6, test_min/max reward 155.6/192.8, entropy -33.68883, value loss 9.09025, policy loss -0.01496
Updates 2738, num timesteps 109476192, FPS 383, mean/median reward 164.6/165.5, min/max reward 106.6/195.3, test_mean/median reward 174.5/175.1, test_min/max reward 160.1/187.6, entropy -33.69393, value loss 9.43637, policy loss -0.01531
Updates 2739, num timesteps 109516176, FPS 383, mean/median reward 161.7/161.1, min/max reward 117.4/193.8, test_mean/median reward 171.7/177.3, test_min/max reward 147.0/185.0, entropy -33.69696, value loss 10.01787, policy loss -0.01014
Updates 2740, num timesteps 109556160, FPS 383, mean/median reward 164.9/165.8, min/max reward 120.1/196.1, test_mean/median reward 186.6/186.4, test_min/max reward 183.1/190.4, entropy -33.70187, value loss 8.55898, policy loss -0.00252
Updates 2741, num timesteps 109596144, FPS 383, mean/median reward 161.7/166.9, min/max reward 43.2/198.6, test_mean/median reward 175.7/176.4, test_min/max reward 161.5/188.5, entropy -33.70852, value loss 9.80972, policy loss -0.01637
Updates 2742, num timesteps 109636128, FPS 383, mean/median reward 165.5/168.2, min/max reward 135.6/191.1, test_mean/median reward 168.1/161.7, test_min/max reward 148.9/200.1, entropy -33.71939, value loss 11.18460, policy loss -0.01155
Updates 2743, num timesteps 109676112, FPS 383, mean/median reward 159.0/159.6, min/max reward 122.0/192.2, test_mean/median reward 180.3/181.0, test_min/max reward 151.4/207.7, entropy -33.73124, value loss 12.89401, policy loss -0.02074
Updates 2744, num timesteps 109716096, FPS 383, mean/median reward 166.2/168.4, min/max reward 128.0/199.9, test_mean/median reward 181.1/179.5, test_min/max reward 171.6/193.9, entropy -33.73528, value loss 12.75234, policy loss -0.01711
Updates 2745, num timesteps 109756080, FPS 383, mean/median reward 163.3/161.8, min/max reward 131.7/196.1, test_mean/median reward 169.1/174.5, test_min/max reward 149.4/178.1, entropy -33.73290, value loss 11.60182, policy loss -0.01001
Updates 2746, num timesteps 109796064, FPS 383, mean/median reward 165.4/168.3, min/max reward 135.9/200.5, test_mean/median reward 162.6/160.3, test_min/max reward 135.7/194.0, entropy -33.72966, value loss 12.65469, policy loss -0.00760
Updates 2747, num timesteps 109836048, FPS 383, mean/median reward 162.4/163.9, min/max reward 116.3/199.2, test_mean/median reward 183.2/180.1, test_min/max reward 177.0/195.7, entropy -33.73466, value loss 9.46498, policy loss 0.00176
Updates 2748, num timesteps 109876032, FPS 383, mean/median reward 167.1/168.4, min/max reward 135.5/192.7, test_mean/median reward 171.0/170.3, test_min/max reward 155.5/187.9, entropy -33.73885, value loss 9.00380, policy loss 0.00416
Updates 2749, num timesteps 109916016, FPS 383, mean/median reward 159.3/164.0, min/max reward 29.7/192.5, test_mean/median reward 177.9/181.9, test_min/max reward 159.5/188.4, entropy -33.74208, value loss 10.90291, policy loss -0.01237
Updates 2750, num timesteps 109956000, FPS 383, mean/median reward 161.9/164.1, min/max reward 105.8/192.3, test_mean/median reward 166.4/168.8, test_min/max reward 151.2/177.0, entropy -33.74664, value loss 10.38345, policy loss -0.00039
Updates 2751, num timesteps 109995984, FPS 383, mean/median reward 166.3/169.7, min/max reward 127.9/193.5, test_mean/median reward 168.7/164.9, test_min/max reward 157.8/187.3, entropy -33.74717, value loss 9.94309, policy loss -0.00289
Updates 2752, num timesteps 110035968, FPS 383, mean/median reward 168.3/172.0, min/max reward 128.5/194.2, test_mean/median reward 181.4/182.3, test_min/max reward 161.6/199.4, entropy -33.74631, value loss 12.24875, policy loss -0.00802
Updates 2753, num timesteps 110075952, FPS 383, mean/median reward 160.2/160.8, min/max reward 114.9/197.8, test_mean/median reward 162.0/160.1, test_min/max reward 141.1/186.5, entropy -33.74729, value loss 11.72827, policy loss -0.01277
Updates 2754, num timesteps 110115936, FPS 383, mean/median reward 162.9/163.4, min/max reward 120.0/192.2, test_mean/median reward 165.7/161.0, test_min/max reward 148.5/192.3, entropy -33.74911, value loss 11.53989, policy loss -0.00015
Updates 2755, num timesteps 110155920, FPS 383, mean/median reward 163.1/161.4, min/max reward 127.6/192.9, test_mean/median reward 183.9/189.1, test_min/max reward 153.1/204.5, entropy -33.75361, value loss 13.50894, policy loss -0.01739
Updates 2756, num timesteps 110195904, FPS 383, mean/median reward 159.3/160.3, min/max reward 119.7/198.2, test_mean/median reward 187.9/187.7, test_min/max reward 183.1/193.2, entropy -33.76108, value loss 10.37980, policy loss -0.01186
Updates 2757, num timesteps 110235888, FPS 383, mean/median reward 158.4/155.6, min/max reward 125.4/193.8, test_mean/median reward 175.9/184.5, test_min/max reward 137.5/197.0, entropy -33.76775, value loss 11.00738, policy loss -0.01241
Updates 2758, num timesteps 110275872, FPS 383, mean/median reward 165.0/163.0, min/max reward 130.0/198.1, test_mean/median reward 178.7/181.3, test_min/max reward 160.3/191.8, entropy -33.77067, value loss 9.34473, policy loss -0.01277
Updates 2759, num timesteps 110315856, FPS 384, mean/median reward 164.5/164.2, min/max reward 123.2/196.7, test_mean/median reward 183.5/180.5, test_min/max reward 177.0/195.9, entropy -33.77016, value loss 10.24205, policy loss -0.01586
Updates 2760, num timesteps 110355840, FPS 384, mean/median reward 163.7/161.5, min/max reward 142.6/202.6, test_mean/median reward 181.6/183.1, test_min/max reward 166.8/193.1, entropy -33.77134, value loss 8.50522, policy loss 0.00045
Updates 2761, num timesteps 110395824, FPS 384, mean/median reward 165.0/169.1, min/max reward 131.0/197.6, test_mean/median reward 167.3/166.5, test_min/max reward 150.2/186.0, entropy -33.77228, value loss 9.05494, policy loss -0.00730
Updates 2762, num timesteps 110435808, FPS 384, mean/median reward 165.9/166.0, min/max reward 121.9/197.5, test_mean/median reward 161.5/160.4, test_min/max reward 156.8/168.3, entropy -33.77684, value loss 9.41474, policy loss -0.00755
Updates 2763, num timesteps 110475792, FPS 384, mean/median reward 168.2/169.0, min/max reward 131.2/206.4, test_mean/median reward 165.5/159.2, test_min/max reward 154.0/189.6, entropy -33.77458, value loss 8.11584, policy loss -0.00287
Updates 2764, num timesteps 110515776, FPS 384, mean/median reward 167.7/169.3, min/max reward 129.4/194.8, test_mean/median reward 166.8/170.7, test_min/max reward 141.0/184.7, entropy -33.77213, value loss 7.83199, policy loss -0.00619
Updates 2765, num timesteps 110555760, FPS 384, mean/median reward 165.9/165.6, min/max reward 135.5/195.4, test_mean/median reward 181.1/186.7, test_min/max reward 155.7/195.2, entropy -33.76673, value loss 7.59612, policy loss -0.01194
Updates 2766, num timesteps 110595744, FPS 384, mean/median reward 166.0/166.2, min/max reward 124.7/200.6, test_mean/median reward 169.2/170.6, test_min/max reward 162.5/173.2, entropy -33.76267, value loss 7.25795, policy loss -0.00726
Updates 2767, num timesteps 110635728, FPS 384, mean/median reward 167.2/165.9, min/max reward 131.2/199.5, test_mean/median reward 172.6/172.9, test_min/max reward 147.7/197.1, entropy -33.76556, value loss 7.83098, policy loss -0.00129
Updates 2768, num timesteps 110675712, FPS 384, mean/median reward 164.6/169.3, min/max reward 24.5/194.2, test_mean/median reward 168.5/168.1, test_min/max reward 151.8/186.1, entropy -33.77007, value loss 10.28528, policy loss -0.01263
Updates 2769, num timesteps 110715696, FPS 384, mean/median reward 165.5/164.0, min/max reward 128.8/194.8, test_mean/median reward 175.4/172.5, test_min/max reward 164.9/191.8, entropy -33.77335, value loss 14.14012, policy loss -0.01416
Updates 2770, num timesteps 110755680, FPS 384, mean/median reward 161.8/163.8, min/max reward 115.7/204.0, test_mean/median reward 173.2/172.5, test_min/max reward 160.0/188.1, entropy -33.77882, value loss 22.34252, policy loss -0.01964
Updates 2771, num timesteps 110795664, FPS 384, mean/median reward 157.8/156.4, min/max reward 121.0/196.4, test_mean/median reward 165.2/157.0, test_min/max reward 150.1/196.6, entropy -33.78722, value loss 20.25127, policy loss -0.02044
Updates 2772, num timesteps 110835648, FPS 384, mean/median reward 160.3/158.5, min/max reward 126.6/195.6, test_mean/median reward 176.6/178.2, test_min/max reward 155.3/194.5, entropy -33.79379, value loss 13.95329, policy loss -0.00707
Updates 2773, num timesteps 110875632, FPS 384, mean/median reward 161.8/160.0, min/max reward 132.2/194.9, test_mean/median reward 179.7/184.2, test_min/max reward 159.0/191.3, entropy -33.80362, value loss 9.07896, policy loss 0.00573
Updates 2774, num timesteps 110915616, FPS 384, mean/median reward 163.3/161.7, min/max reward 115.5/193.7, test_mean/median reward 167.8/165.9, test_min/max reward 149.1/190.3, entropy -33.81647, value loss 8.94932, policy loss -0.00804
Updates 2775, num timesteps 110955600, FPS 384, mean/median reward 164.9/165.4, min/max reward 137.9/193.0, test_mean/median reward 123.0/161.8, test_min/max reward -5.6/174.1, entropy -33.82153, value loss 7.95466, policy loss -0.00467
Updates 2776, num timesteps 110995584, FPS 384, mean/median reward 163.0/163.7, min/max reward 135.9/192.0, test_mean/median reward 174.8/178.7, test_min/max reward 148.9/193.2, entropy -33.82365, value loss 7.87441, policy loss -0.00389
Updates 2777, num timesteps 111035568, FPS 384, mean/median reward 162.9/161.0, min/max reward 116.6/201.2, test_mean/median reward 171.2/165.0, test_min/max reward 155.7/199.0, entropy -33.82737, value loss 11.56836, policy loss -0.00850
Updates 2778, num timesteps 111075552, FPS 384, mean/median reward 164.4/164.8, min/max reward 88.8/195.2, test_mean/median reward 181.1/197.9, test_min/max reward 128.9/199.6, entropy -33.83071, value loss 10.72985, policy loss -0.01161
Updates 2779, num timesteps 111115536, FPS 384, mean/median reward 162.8/158.9, min/max reward 131.8/195.6, test_mean/median reward 186.0/185.4, test_min/max reward 177.8/195.2, entropy -33.83606, value loss 9.20571, policy loss -0.01051
Updates 2780, num timesteps 111155520, FPS 384, mean/median reward 167.6/170.5, min/max reward 122.7/195.8, test_mean/median reward 170.4/171.0, test_min/max reward 147.1/192.3, entropy -33.84229, value loss 12.18088, policy loss -0.00843
Updates 2781, num timesteps 111195504, FPS 385, mean/median reward 162.1/161.4, min/max reward 110.6/203.2, test_mean/median reward 182.7/183.4, test_min/max reward 178.3/185.8, entropy -33.84391, value loss 9.21934, policy loss -0.00763
Updates 2782, num timesteps 111235488, FPS 385, mean/median reward 162.6/165.0, min/max reward -2.6/205.6, test_mean/median reward 161.1/159.7, test_min/max reward 147.1/178.2, entropy -33.84783, value loss 11.41718, policy loss -0.00351
Updates 2783, num timesteps 111275472, FPS 385, mean/median reward 161.6/163.0, min/max reward 72.5/199.4, test_mean/median reward 177.9/184.1, test_min/max reward 150.3/193.0, entropy -33.85210, value loss 15.19273, policy loss -0.01099
Updates 2784, num timesteps 111315456, FPS 385, mean/median reward 163.9/164.6, min/max reward 75.2/193.7, test_mean/median reward 173.8/177.7, test_min/max reward 157.9/182.0, entropy -33.85698, value loss 10.90019, policy loss -0.00813
Updates 2785, num timesteps 111355440, FPS 385, mean/median reward 161.3/159.1, min/max reward 114.8/197.2, test_mean/median reward 164.7/158.1, test_min/max reward 151.3/191.4, entropy -33.85889, value loss 13.06796, policy loss -0.00590
Updates 2786, num timesteps 111395424, FPS 385, mean/median reward 163.3/160.3, min/max reward 130.0/195.8, test_mean/median reward 192.8/192.8, test_min/max reward 183.1/202.5, entropy -33.86298, value loss 10.17964, policy loss -0.01111
Updates 2787, num timesteps 111435408, FPS 385, mean/median reward 165.7/163.1, min/max reward 131.2/198.0, test_mean/median reward 176.8/177.5, test_min/max reward 158.4/193.8, entropy -33.86941, value loss 11.95624, policy loss -0.01065
Updates 2788, num timesteps 111475392, FPS 385, mean/median reward 166.2/167.0, min/max reward 125.9/201.6, test_mean/median reward 179.0/179.3, test_min/max reward 161.2/196.0, entropy -33.87336, value loss 10.10666, policy loss -0.00617
Updates 2789, num timesteps 111515376, FPS 385, mean/median reward 163.3/163.9, min/max reward 109.0/202.0, test_mean/median reward 198.3/196.6, test_min/max reward 195.8/204.2, entropy -33.88236, value loss 9.65312, policy loss -0.01111
Updates 2790, num timesteps 111555360, FPS 385, mean/median reward 164.3/167.7, min/max reward 33.4/196.3, test_mean/median reward 179.5/182.3, test_min/max reward 157.6/195.7, entropy -33.88695, value loss 9.90911, policy loss -0.01250
Updates 2791, num timesteps 111595344, FPS 385, mean/median reward 165.6/167.5, min/max reward 84.7/191.7, test_mean/median reward 161.6/154.3, test_min/max reward 148.9/189.0, entropy -33.88367, value loss 8.32612, policy loss 0.01091
Updates 2792, num timesteps 111635328, FPS 385, mean/median reward 166.6/168.0, min/max reward 115.2/195.3, test_mean/median reward 184.5/199.4, test_min/max reward 135.3/203.8, entropy -33.88137, value loss 8.36482, policy loss -0.01167
Updates 2793, num timesteps 111675312, FPS 385, mean/median reward 166.9/165.9, min/max reward 129.4/194.7, test_mean/median reward 172.4/168.7, test_min/max reward 164.9/187.4, entropy -33.88293, value loss 9.22415, policy loss -0.01284
Updates 2794, num timesteps 111715296, FPS 385, mean/median reward 163.4/162.0, min/max reward 115.5/194.8, test_mean/median reward 171.1/174.5, test_min/max reward 157.9/177.7, entropy -33.89266, value loss 10.17775, policy loss -0.01790
Updates 2795, num timesteps 111755280, FPS 385, mean/median reward 166.8/164.5, min/max reward 140.4/198.3, test_mean/median reward 176.0/177.1, test_min/max reward 163.3/186.6, entropy -33.89968, value loss 7.01419, policy loss -0.00967
Updates 2796, num timesteps 111795264, FPS 385, mean/median reward 167.2/170.2, min/max reward 134.5/199.9, test_mean/median reward 173.6/169.7, test_min/max reward 159.2/195.9, entropy -33.90751, value loss 10.83832, policy loss -0.01400
Updates 2797, num timesteps 111835248, FPS 385, mean/median reward 167.0/172.0, min/max reward 123.3/197.4, test_mean/median reward 167.7/166.8, test_min/max reward 155.7/181.7, entropy -33.91489, value loss 9.43650, policy loss -0.01367
Updates 2798, num timesteps 111875232, FPS 385, mean/median reward 169.3/170.8, min/max reward 124.3/198.6, test_mean/median reward 180.4/182.5, test_min/max reward 159.4/197.2, entropy -33.91253, value loss 8.60255, policy loss -0.01572
Updates 2799, num timesteps 111915216, FPS 385, mean/median reward 170.0/171.7, min/max reward 132.1/194.9, test_mean/median reward 171.8/174.1, test_min/max reward 149.3/189.6, entropy -33.90998, value loss 10.01975, policy loss -0.01145
Updates 2800, num timesteps 111955200, FPS 385, mean/median reward 167.5/171.3, min/max reward 91.9/192.6, test_mean/median reward 162.3/160.6, test_min/max reward 144.3/183.6, entropy -33.90812, value loss 9.62614, policy loss -0.01166
Updates 2801, num timesteps 111995184, FPS 385, mean/median reward 167.6/170.1, min/max reward 133.0/192.7, test_mean/median reward 182.8/185.7, test_min/max reward 172.9/186.8, entropy -33.91583, value loss 9.30131, policy loss -0.00963
Updates 2802, num timesteps 112035168, FPS 386, mean/median reward 165.0/166.3, min/max reward 137.9/190.7, test_mean/median reward 178.8/186.8, test_min/max reward 149.6/192.1, entropy -33.92431, value loss 10.15544, policy loss -0.01686
